,Beni,Bolivia,Chuquisaca,Cochabamba,La Paz,Oruro,Pando,Potosí,Santa Cruz,Tarija
2020-05-08,1.0,0.4048140043763676,0.0,0.15384615384615385,0.1796875,0.125,0.0,0.0,0.4394904458598726,0.23076923076923078
2020-05-09,0.5,0.3406446739747643,0.05357142857142857,0.13127090301003344,0.11829903455284553,0.375,0.0,0.0,0.5127139729299364,0.3653846153846154
2020-05-10,0.42857142857142855,0.2912301060128178,0.047619047619047616,0.26398452357531643,0.11642470848123974,0.3,0.0,0.0,0.4340283354595349,0.3653846153846154
2020-05-11,0.5446428571428571,0.3295786021450216,0.03571428571428571,0.3368772815703762,0.09936672413201414,0.225,0.0,0.03571428571428571,0.39893701666420295,0.2435897435897436
2020-05-12,0.43571428571428567,0.30667015738295345,0.03571428571428571,0.3053992611537369,0.0853186220240579,0.22444444444444445,0.0,0.02857142857142857,0.3976111517929008,0.2167832167832168
2020-05-13,0.5297619047619048,0.3116731335922294,0.03571428571428571,0.29861703135360423,0.07488673047459371,0.18703703703703703,0.0,0.023809523809523808,0.3996582919828944,0.17342657342657344
2020-05-14,0.5969387755102041,0.3257028375503647,0.03571428571428571,0.2840186799357424,0.13561719754965176,0.19393090569561158,0.0,0.02040816326530612,0.39586263384466525,0.17342657342657344
2020-05-15,0.5969387755102041,0.3049701828858697,0.03571428571428571,0.28857127020261847,0.11530469754965175,0.17607376283846873,0.0,0.02040816326530612,0.39563664111211566,0.1272727272727273
2020-05-16,0.6012244897959185,0.31053410245172514,0.03392857142857143,0.3018279680796927,0.11163890196312445,0.10266106442577032,0.0,0.02040816326530612,0.3900783843935867,0.027272727272727292
2020-05-17,0.653809523809524,0.33046119765987486,0.03204225352112676,0.24218918719420415,0.10175350261048689,0.13837535014005603,0.0,0.04421768707482993,0.4177344500557037,0.027272727272727292
2020-05-18,0.6716666666666667,0.2986124243085321,0.03204225352112676,0.16922069631526554,0.11049382102701012,0.2812324929971989,0.0,0.06277056277056257,0.4589571874762773,0.034090909090909116
2020-05-19,0.8383333333333334,0.3073434099373958,0.02563380281690141,0.1620791567996253,0.13535079051383397,0.25662931839402425,0.0,0.06277056277056257,0.4347396328789758,2.7755575615628914e-17
2020-05-20,0.828170731707317,0.3385079895294461,0.04176966561272399,0.14114714763232203,0.14459427926551946,0.25662931839402425,0.0,0.10173160173160134,0.44706457422792106,0.02083333333333336
2020-05-21,0.7479702304541842,0.3284522929830648,0.035802570525191986,0.12234518240178538,0.0919010708346061,0.2468253968253968,0.0,0.1176046176046172,0.46092457574747586,0.041666666666666685
2020-05-22,0.7177769937392083,0.3622928322601076,0.035802570525191986,0.1340439464144327,0.09861636258510911,0.28764172335600907,0.0,0.1176046176046172,0.4716937095768768,0.07023809523809525
2020-05-23,0.8276229321145584,0.3780368264692132,0.037389872112493575,0.11478310775060895,0.09956333228207881,0.30351473922902494,0.0,0.1176046176046172,0.4460840560561926,0.08779761904761907
2020-05-24,0.7093910846696215,0.3935998552276396,0.033365727243278284,0.13117258891620956,0.10201016081586387,0.2642290249433107,0.14999999999999958,0.09974747474747435,0.46807942731967284,0.08779761904761907
